664,379,1,1,received
442,165,1,1/2,received
746,0,3,1/3,received
337,307,1,1/2,received
144,380,2,1/2,received
433,381,2,1/2,received
560,382,1,1/2,received
366,176,3,1/2,received
934,383,1,1,received
627,384,1,1,received
862,100,2,1/4,received
309,385,1,1,received
85,386,2,1/3,received
396,387,3,1/3,received
317,388,1,1,received
131,335,2,1/2,received
120,71,3,1/2,received
913,389,1,1/2,received
586,300,1,1/2,received
321,390,1,1,received
400,391,1,1/3,received
228,271,1,1/2,received
278,392,1,1/2,received
947,393,1,1,received
386,259,2,1/3,received
257,394,1,1/2,received
121,395,1,1,received
682,375,2,1/2,received
671,396,1,1,received
725,397,1,1,received
943,80,3,1/4,received
473,236,1,1/2,received
126,398,1,1,received
589,399,1,1,received
749,400,2,1/2,received
757,365,2,1/4,received
378,214,1,1/2,received
401,390,2,1/3,received
850,49,2,1/2,received
211,401,2,1/2,received
758,365,3,1/2,received
236,402,1,1,received
895,206,2,1/3,received
21,403,2,1/2,received
694,404,1,1,received
531,301,2,1/2,declined
523,324,2,1/2,received
545,405,1,1,received
735,406,1,1/3,received
97,98,1,1/4,received
484,407,1,1,received
512,408,1,1,received
132,339,1,1/3,received
95,366,2,1/3,received
820,195,1,1/3,received
686,409,1,1/2,received
200,9,2,1/2,received
516,410,1,1,received
77,411,1,1,received
870,187,2,1/3,received
775,412,2,1/2,received
217,414,1,1,received
217,414,1,1,received
855,415,1,1,received
883,43,2,1/2,received
510,416,1,1,received
8,417,1,1,received
221,418,1,1,received
36,419,1,1,received
459,217,2,1/3,received
92,282,2,1/2,received
472,201,2,1/2,received
993,420,1,1,received
825,224,3,1/4,received
493,216,2,1/2,received
607,421,1,1,received
89,422,1,1,received
239,423,1,1,received
977,15,2,1/3,received
536,94,2,1/2,received
827,424,2,1/4,received
914,388,2,1/2,received
233,258,1,1/2,received
29,425,1,1,received
79,208,2,1/4,received
6,427,1,1,received
6,427,1,1,received
282,212,2,1/3,received
811,428,1,1/3,received
854,429,1,1,received
390,279,3,1/3,received
830,430,2,1/3,received
889,61,1,1/3,received
147,232,1,1/2,received
524,431,1,1,received
451,36,2,1/2,received
100,57,1,1/2,received
159,264,2,1/2,received
833,432,1,1,received
754,433,2,1/4,received
702,434,1,1,received
581,435,1,1,received
374,219,3,1/3,received
61,436,1,1/2,received
391,34,1,1/3,received
226,369,1,1/2,received
23,437,1,1,received
352,438,1,1,received
19,439,1,1,received
904,172,2,1/4,received
568,440,1,1,received
225,441,1,1,received
133,339,2,1/3,received
539,58,2,1/2,received
705,290,2,1/3,received
986,122,2,1/3,received
984,5,3,1/3,received
890,61,2,1/3,received
939,358,2,1/3,received
432,380,1,1/2,received
279,391,2,1/2,received
940,358,3,1/3,received
974,159,2,1/4,received
641,442,1,1,received
552,443,1,1,received
638,444,1,1,received
688,445,1,1,received
880,446,1,1,received
798,321,2,1/2,received
540,447,1,1,received
809,272,1,1/2,received
90,448,1,1,received
718,449,2,1/2,received
967,154,2,1/2,received
668,450,1,1,received
665,451,1,1,received
503,452,1,1,received
495,453,1,1,received
925,454,1,1,received
640,455,2,1/2,received
555,213,1,1/2,received
497,351,2,1/2,received
118,71,1,1/4,received
82,29,2,1/4,received
27,456,1,1,received
429,115,1,1/3,received
295,457,1,1,received
402,390,3,1/3,received
220,458,2,1/2,received
528,459,1,1,received
135,285,1,1/2,received
196,460,1,1/2,received
667,461,1,1,received
238,156,2,1/2,received
655,462,1,1,received
515,464,1,1,received
515,464,1,1,received
979,465,1,1,received
847,186,2,1/2,received
935,85,1,1/2,received
813,427,3,1/3,received
893,466,1,1,received
808,467,1,1,received
829,429,1,1/3,received
549,468,1,1,received
210,400,1,1/2,received
202,469,1,1,received
331,470,2,1/2,received
312,60,2,1/2,received
48,471,1,1,received
169,472,1,1,received
322,473,1,1,received
73,190,2,1/2,received
35,474,1,1,received
645,475,1,1,received
622,476,1,1,received
53,477,1,1,received
912,478,1,1,received
648,479,1,1,received
679,480,1,1,received
40,205,2,1/2,received
254,233,1,1/2,received
764,481,1,1/2,received
287,359,1,1/4,received
302,317,2,1/2,received
723,73,2,1/3,received
476,75,2,1/2,received
580,482,1,1,received
281,212,1,1/3,received
246,483,1,1,received
197,459,2,1/2,received
834,484,1,1,received
969,485,2,1/2,received
922,77,2,1/3,received
346,486,1,1,received
995,487,1,1/2,received
173,488,2,1/2,received
70,316,1,1/3,received
610,489,1,1,received
51,490,1,1,received
477,491,1,1,received
856,130,1,1/3,received
769,492,1,1/2,received
455,493,1,1/2,received
195,494,1,1,received
815,23,2,1/2,received
980,495,1,1,received
888,222,2,1/2,received
370,496,2,1/2,received
251,497,1,1,received
383,116,1,1/2,received
518,498,1,1,received
351,174,3,1/3,received
107,372,1,1/3,received
9,499,1,1,received
449,500,2,1/2,received
5,296,2,1/4,received
141,501,1,1,received
3,295,2,1/2,received
64,502,2,1/2,received
561,381,2,1/2,received
110,64,1,1/2,received
583,503,1,1,received
677,350,1,1/2,received
385,259,1,1/3,received
941,80,1,1/2,received
511,504,1,1,received
863,100,3,1/2,received
466,505,1,1,received
885,346,2,1/3,received
753,432,1,1/4,received
989,52,2,1/4,received
713,368,3,1/3,received
407,147,2,1/3,received
526,506,1,1,received
755,432,3,1/2,received
774,411,1,1/2,received
286,507,3,1/3,received
140,303,3,1/3,received
851,14,1,1/3,received
949,508,1,1,received
946,341,3,1/3,received
448,499,1,1/2,received
198,509,1,1,received
215,59,2,1/2,received
86,385,3,1/3,received
276,510,1,1,received
796,511,3,1/3,received
698,512,1,1,received
176,513,1,1,received
182,514,1,1,received
554,515,1,1,received
435,516,2,1/2,received
258,393,2,1/2,received
28,517,1,1,received
155,142,1,1/3,received
996,486,2,1/2,received
231,518,1,1,received
308,519,1,1,received
717,448,1,1/2,received
151,152,3,1/3,received
502,520,1,1,received
714,521,1,1,received
284,506,1,1/3,received
771,135,1,1/2,received
458,217,1,1/3,received
848,522,1,1,received
795,510,2,1/3,received
75,523,1,1/2,received
271,291,2,1/3,received
799,524,1,1/2,received
878,99,1,1/2,received
896,206,3,1/3,received
297,525,1,1,received
701,526,1,1,received
720,527,1,1,received
232,528,1,1,received
96,366,3,1/3,received
709,163,1,1/2,received
388,279,1,1/3,received
112,64,3,1/4,received
770,491,2,1/2,received
399,262,2,1/2,received
822,195,3,1/3,received
806,529,1,1,received
411,54,1,1/4,received
609,530,1,1,received
988,52,1,1/2,received
422,148,1,1/2,received
831,429,3,1/3,received
456,492,2,1/2,received
584,531,1,1,received
234,258,2,1/4,received
707,532,1,1,received
294,533,1,1,received
413,54,3,1/2,received
791,373,1,1/2,received
578,534,1,1,received
76,522,2,1/2,received
277,535,1,1,received
577,536,1,1,received
143,379,1,1/2,received
742,82,2,1/4,received
631,537,1,1,received
393,34,3,1/3,received
630,538,1,1,received
643,539,1,1,received
106,102,2,1/2,received
299,103,2,1/2,received
917,540,2,1/4,received
652,541,1,1,received
864,8,1,1/2,received
672,542,1,1,received
532,180,1,1/2,received
579,543,1,1,received
353,544,1,1,received
876,151,1,1/2,received
367,70,1,1/2,received
113,4,1,1/3,received
558,545,2,1/3,received
875,546,2,1/2,received
773,547,1,1,received
639,454,1,1/2,received
908,314,3,1/3,received
273,548,1,1/2,received
601,549,1,1,received
680,550,1,1,received
125,110,2,1/2,received
84,385,1,1/3,received
603,551,1,1,received
339,202,1,1/3,received
693,552,2,1/2,received
488,118,1,1/2,received
394,386,1,1/3,received
37,553,1,1,received
323,168,1,1/2,received
219,457,1,1/2,received
369,495,1,1/2,received
320,126,2,1/2,received
965,218,3,1/4,received
285,506,2,1/3,received
330,469,1,1/2,received
341,202,3,1/3,received
932,87,2,1/3,received
437,255,1,1/3,received
874,545,1,1/2,received
375,18,1,1/3,received
812,427,2,1/3,received
108,372,2,1/3,received
498,554,1,1,received
737,405,3,1/3,received
971,274,2,1/3,received
765,480,2,1/2,received
207,555,1,1,received
163,556,1,1,received
242,127,2,1/4,received
457,557,1,1,received
434,515,1,1/2,received
910,194,2,1/3,received
152,132,1,1/3,received
115,4,3,1/3,received
122,558,1,1/2,received
569,559,1,1,received
425,86,1,1/3,received
436,560,1,1,received
162,561,1,1,received
924,562,1,1,received
750,280,1,1/3,received
619,563,1,1,received
350,174,2,1/3,received
919,66,1,1/2,received
959,348,2,1/2,received
871,187,3,1/3,received
551,564,1,1,received
183,565,1,1,received
303,566,1,1,received
571,567,1,1,received
793,373,3,1/4,received
470,568,1,1,received
175,569,1,1,received
692,551,1,1/2,received
842,7,2,1/3,received
800,523,2,1/2,received
886,346,3,1/3,received
325,570,1,1,received
357,230,2,1/3,received
872,131,1,1/2,received
602,571,1,1,received
274,547,2,1/2,received
736,405,2,1/3,received
687,408,2,1/2,received
478,35,1,1/2,received
921,77,1,1/3,received
868,572,1,1,received
670,573,1,1,received
424,148,3,1/4,received
828,423,3,1/4,received
703,574,1,1,received
69,125,2,1/2,received
918,539,3,1/2,received
395,386,2,1/3,received
748,399,1,1/2,received
525,575,1,1,received
550,576,1,1,received
747,577,1,1,received
117,345,2,1/2,received
841,7,1,1/3,received
585,578,1,1,received
760,143,2,1/2,received
653,579,1,1,received
42,106,1,1/2,received
172,487,1,1/2,received
218,580,1,1,received
767,31,2,1/3,received
248,370,2,1/2,received
255,233,2,1/4,received
67,581,3,1/3,received
347,179,1,1/2,received
290,374,1,1/2,received
62,435,2,1/2,received
178,582,1,1,received
783,583,1,1,received
683,584,1,1,received
206,343,3,1/4,received
414,145,1,1/3,received
361,48,2,1/3,received
38,585,1,1,received
1,586,1,1,received
168,587,1,1,received
16,588,1,1,received
224,589,1,1,received
839,121,2,1/4,received
315,590,1,1,received
123,557,2,1/2,received
65,580,1,1/3,received
20,402,1,1/2,received
593,591,1,1,received
916,539,1,1/4,received
968,484,1,1/2,received
154,132,3,1/3,received
911,194,3,1/3,received
209,592,1,1,received
706,290,3,1/3,received
620,593,1,1,received
970,274,1,1/3,received
660,594,1,1,received
243,127,3,1/4,received
741,82,1,1/4,received
249,595,1,1,received
328,256,3,1/3,received
716,342,2,1/2,received
63,501,1,1/2,received
529,596,1,1,received
624,597,1,1,received
673,598,1,1,received
594,599,1,1,received
663,600,1,1,received
739,109,2,1/3,received
137,285,3,1/4,received
50,601,1,1,received
483,602,1,1,received
994,603,1,1,received
557,544,1,1/3,received
642,604,1,1,received
559,544,3,1/3,received
826,423,1,1/2,received
927,605,1,1,received
265,164,2,1/3,received
794,510,1,1/3,received
726,306,1,1/4,received
